1,1,autotest,1,ElementShouldNot: Element should not visible {#calendar-container-event-edit-dialog},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,autotest,1,"Element: '<div class=""wap-dialog wap-core-ui-wapdialog scheduler-rich-title-dialog component wap-core-ui-scheduler-richtitledialog"" data-backdrop=""true"" data-update-delay=""false"" id=""calendar-container-event-edit-dialog""></div>'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13,autotest,1,at com.codeborne.selenide.impl.SelenideElementProxy.invoke(SelenideElementProxy.java:63),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,autotest,1,at com.sun.proxy.$Proxy9.shouldNot(Unknown Source),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  (Session info: chrome=68.0.3440.84),"  (Driver info: chromedriver=2.41.578700 (2f1ed5f9343c13f73144538f15c00b370eda6706),platform=Linux 4.13.0-45-generic x86_64) (WARNING: The server did not provide any stacktrace information)",Command duration or timeout: 132.85 seconds,"For documentation on this error, please visit: http://seleniumhq.org/exceptions/stale_element_reference.html","Build info: version: '3.4.0', revision: 'unknown', time: 'unknown'","System info: host: '8ebfe8c59f2b', ip: '192.168.123.6', os.name: 'Linux', os.arch: 'amd64', os.version: '4.13.0-45-generic', java.version: '1.8.0_112'",Driver info: org.openqa.selenium.remote.RemoteWebDriver,"Capabilities [{mobileEmulationEnabled=false, hasTouchScreen=false, platform=LINUX, acceptSslCerts=false, goog:chromeOptions={debuggerAddress=localhost:46619}, acceptInsecureCerts=false, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, setWindowRect=true, unexpectedAlertBehaviour=, applicationCacheEnabled=false, rotatable=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.41.578700 (2f1ed5f9343c13f73144538f15c00b370eda6706), userDataDir=/tmp/.org.chromium.Chromium.FvX63i}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, version=68.0.3440.84, browserConnectionEnabled=false, nativeEvents=true, webdriver.remote.sessionid=c842d8aabb37b15e09761de140dfc65a, locationContextEnabled=true, cssSelectorsEnabled=true}]",Session ID: c842d8aabb37b15e09761de140dfc65a,at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method),at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62),at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45),at java.lang.reflect.Constructor.newInstance(Constructor.java:423),at org.openqa.selenium.remote.ErrorHandler.createThrowable(ErrorHandler.java:215),at org.openqa.selenium.remote.ErrorHandler.throwIfResponseFailed(ErrorHandler.java:167),at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:671),at org.openqa.selenium.remote.RemoteWebElement.execute(RemoteWebElement.java:272),at org.openqa.selenium.remote.RemoteWebElement.click(RemoteWebElement.java:82),at com.codeborne.selenide.commands.Click.click(Click.java:22),at com.codeborne.selenide.commands.Click.execute(Click.java:14),at com.codeborne.selenide.commands.Click.execute(Click.java:11),at com.codeborne.selenide.commands.Commands.execute(Commands.java:143),at com.codeborne.selenide.impl.SelenideElementProxy.dispatchAndRetry(SelenideElementProxy.java:87),... 36 more,,,
1,15,autotest,1,at collaboration.scheduler.pages.event.EventEditFramePage.saveEvent(EventEditFramePage.java:52),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,16,autotest,1,at collaboration.scheduler.pages.event.EventEditDialog.createEvent(EventEditDialog.java:26),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17,autotest,1,at collaboration.scheduler.EventTest.createEvent(EventTest.java:51),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,18,autotest,1,at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,19,autotest,1,at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20,autotest,1,at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,21,autotest,1,at java.lang.reflect.Method.invoke(Method.java:498),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,22,autotest,1,at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:108),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,23,autotest,1,at org.testng.internal.Invoker.invokeMethod(Invoker.java:661),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,24,autotest,1,at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:869),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,25,autotest,1,at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1193),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,26,autotest,1,at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:126),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,27,autotest,1,at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:109),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,28,autotest,1,at org.testng.TestRunner.privateRun(TestRunner.java:744),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,29,autotest,1,at org.testng.TestRunner.run(TestRunner.java:602),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,30,autotest,1,at org.testng.SuiteRunner.runTest(SuiteRunner.java:380),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,31,autotest,1,at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:375),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,32,autotest,1,at org.testng.SuiteRunner.privateRun(SuiteRunner.java:340),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,33,autotest,1,at org.testng.SuiteRunner.run(SuiteRunner.java:289),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,34,autotest,1,at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,35,autotest,1,at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,36,autotest,1,at org.testng.TestNG.runSuitesSequentially(TestNG.java:1301),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,37,autotest,1,at org.testng.TestNG.runSuitesLocally(TestNG.java:1226),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,38,autotest,1,at org.testng.TestNG.runSuites(TestNG.java:1144),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,39,autotest,1,at org.testng.TestNG.run(TestNG.java:1115),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,40,autotest,1,at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:135),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,41,autotest,1,at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.executeSingleClass(TestNGDirectoryTestSuite.java:112),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,42,autotest,1,at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.execute(TestNGDirectoryTestSuite.java:99),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,43,autotest,1,at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:146),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,44,autotest,1,at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:386),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,45,autotest,1,at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:323),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,46,autotest,1,at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:143),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,autotest,2,ElementShould: Element should have value '6:00' {input[name='calendarContainerEventEditBasicEdit.startTime']},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,autotest,2,"Element: '<input class=""form-control wap-time-input-inputbox wap-input-group-child input-element-with-opt-icon"" name=""calendarContainerEventEditBasicEdit.startTime"" type=""text"" value=""15:00""></input>'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,autotest,2,Show trace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,autotest,2,Element should have value '6:00' {input[name='calendarContainerEventEditBasicEdit.startTime']},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,autotest,2,"Element: '<input class=""form-control wap-time-input-inputbox wap-input-group-child input-element-with-opt-icon"" name=""calendarContainerEventEditBasicEdit.startTime"" type=""text"" value=""15:00""></input>'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,autotest,2,Timeout: 15 s.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7,autotest,2,at com.codeborne.selenide.impl.WebElementSource.checkCondition(WebElementSource.java:66),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,8,autotest,2,at com.codeborne.selenide.commands.Should.should(Should.java:35),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,autotest,2,at com.codeborne.selenide.commands.Should.execute(Should.java:29),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,autotest,2,at com.codeborne.selenide.commands.Should.execute(Should.java:12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,11,autotest,2,at com.codeborne.selenide.commands.Commands.execute(Commands.java:143),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,12,autotest,2,at com.codeborne.selenide.impl.SelenideElementProxy.dispatchAndRetry(SelenideElementProxy.java:87),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,13,autotest,2,at com.codeborne.selenide.impl.SelenideElementProxy.invoke(SelenideElementProxy.java:63),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,14,autotest,2,at com.sun.proxy.$Proxy9.shouldHave(Unknown Source),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,15,autotest,2,at collaboration.scheduler.pages.event.EventEditMainPage.shouldAutoFillTimeMonthView(EventEditMainPage.java:366),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,16,autotest,2,at collaboration.scheduler.pages.event.EventEditMainPage.shouldHaveAutoFillDateTimeMonthView(EventEditMainPage.java:157),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,17,autotest,2,at collaboration.scheduler.pages.event.EventEditDialog.shouldHaveAutoFillDateTimeMonthView(EventEditDialog.java:49),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18,autotest,2,at collaboration.scheduler.EventTest.createEventFromMonthCalendar(EventTest.java:164),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,19,autotest,2,at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,20,autotest,2,at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,21,autotest,2,at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,22,autotest,2,at java.lang.reflect.Method.invoke(Method.java:498),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,23,autotest,2,at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:108),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,24,autotest,2,at org.testng.internal.Invoker.invokeMethod(Invoker.java:661),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,25,autotest,2,at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:869),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,26,autotest,2,at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1193),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,27,autotest,2,at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:126),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,28,autotest,2,at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:109),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,29,autotest,2,at org.testng.TestRunner.privateRun(TestRunner.java:744),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,30,autotest,2,at org.testng.TestRunner.run(TestRunner.java:602),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,31,autotest,2,at org.testng.SuiteRunner.runTest(SuiteRunner.java:380),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,32,autotest,2,at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:375),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,33,autotest,2,at org.testng.SuiteRunner.privateRun(SuiteRunner.java:340),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,34,autotest,2,at org.testng.SuiteRunner.run(SuiteRunner.java:289),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,35,autotest,2,at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,36,autotest,2,at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,37,autotest,2,at org.testng.TestNG.runSuitesSequentially(TestNG.java:1301),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,38,autotest,2,at org.testng.TestNG.runSuitesLocally(TestNG.java:1226),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,39,autotest,2,at org.testng.TestNG.runSuites(TestNG.java:1144),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,40,autotest,2,at org.testng.TestNG.run(TestNG.java:1115),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,41,autotest,2,at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:135),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
